order_id,customer_id,order_date,total_amount
665,147,2022-09-05 18:27:32,294.77
666,992,2024-06-04 06:11:41,63.23
667,815,2023-08-18 14:39:23,118.56
668,849,2023-09-25 01:57:45,266.43
669,43,2022-03-04 15:14:20,390.37
670,864,2024-09-27 03:53:42,57.05
671,249,2025-02-17 03:43:06,337.21
672,642,2022-05-23 01:09:31,355.77
673,133,2021-05-27 01:59:29,335.65
674,97,2021-12-06 08:18:36,383.99
675,401,2021-10-26 01:09:44,205.61
676,184,2021-12-17 14:42:41,126.56
677,15,2023-09-30 18:29:37,311.18
678,181,2024-05-24 07:21:57,288.97
679,856,2025-03-12 01:02:55,264.01
680,213,2023-09-20 20:42:54,114.28
681,216,2025-11-25 18:40:20,366.04
682,251,2025-02-01 21:50:46,23.64
683,720,2025-09-25 22:50:25,196.02
684,427,2021-03-21 17:26:48,69.91
685,60,2024-06-13 02:37:31,319.55
686,988,2021-11-05 08:55:26,341.61
687,676,2023-01-18 07:35:14,188.47
688,176,2025-07-07 02:46:15,311.34
689,495,2023-08-01 04:57:42,127.85
690,860,2024-11-10 13:57:49,105.54
691,367,2023-03-23 05:05:44,87.18
692,394,2021-03-14 21:53:59,114.17
693,979,2021-09-20 20:55:53,393.42
694,610,2021-04-06 20:10:36,30.02
695,701,2024-01-22 16:58:30,54.21
696,830,2022-02-09 02:03:52,325.17
697,668,2023-01-11 09:25:40,223.88
698,695,2023-09-11 09:36:18,103.25
699,990,2023-02-08 19:32:09,325.56
700,6,2021-08-17 20:25:36,51.52
701,971,2022-09-29 17:58:02,178.88
702,571,2025-08-19 00:45:23,24.99
703,999,2024-09-09 04:50:29,44.99
704,473,2024-09-03 03:23:34,302.74
705,509,2022-01-05 04:55:14,23.87
706,153,2023-11-01 07:37:06,53.67
707,129,2022-05-08 07:01:00,38.69
708,440,2022-05-25 21:36:26,85.01
709,520,2022-11-29 13:40:51,59.51
710,257,2025-11-18 05:50:38,396.77
711,555,2023-08-20 04:02:29,93.94
712,720,2021-08-31 20:39:29,333.71
713,452,2022-01-12 16:17:15,102.87
714,650,2024-03-09 16:26:50,313.16
715,968,2024-11-07 05:00:36,65.59
716,785,2026-01-04 00:50:10,358.05
717,152,2025-01-23 21:44:38,335.76
718,280,2025-08-01 22:52:10,180.86
719,563,2023-02-26 03:46:35,284.2
720,404,2022-08-16 14:19:17,92.75
721,7,2025-08-24 19:51:56,246.58
722,140,2022-06-23 19:32:11,217.75
723,880,2022-10-29 19:43:15,207.43
724,219,2024-05-16 21:20:04,358.9
725,191,2023-03-03 19:32:49,38.73
726,562,2022-03-24 16:04:11,96.01
727,31,2025-04-04 00:16:48,355.7
728,345,2024-01-16 10:38:09,381.6
729,441,2023-01-10 05:53:32,373.63
730,822,2021-12-16 21:40:46,55.8
731,601,2022-06-29 17:08:32,393.64
732,78,2025-02-05 18:42:38,285.04
733,205,2021-10-31 14:07:08,358.09
734,654,2024-04-30 18:16:38,182.23
735,571,2022-04-22 14:16:34,95.53
736,468,2025-02-07 05:09:30,47.35
737,604,2021-05-16 20:55:57,153.11
738,286,2024-03-23 04:23:47,152.9
739,697,2022-09-18 11:13:59,101.96
740,257,2022-05-31 08:35:21,307.43
741,217,2022-12-17 06:49:40,242.1
742,770,2023-10-29 15:06:27,35.4
743,388,2023-03-07 09:40:06,168.46
744,481,2024-11-30 23:06:26,220.24
745,420,2021-07-03 00:50:57,254.82
746,985,2021-09-20 04:58:37,270.25
747,303,2023-12-04 15:43:23,45.41
748,361,2025-04-26 22:01:55,174.47
749,418,2024-02-01 05:18:39,320.98
750,275,2023-09-04 10:52:15,44.6
751,765,2024-02-07 18:24:39,114.19
752,211,2024-01-29 13:21:27,389.42
753,253,2023-05-23 13:05:54,270.58
754,708,2023-11-06 03:02:49,267.57
755,703,2022-05-04 01:52:38,214.89
756,612,2022-07-11 09:20:36,299.46
757,76,2023-12-12 01:34:19,86.58
758,95,2021-10-30 14:12:41,311.69
759,435,2024-09-03 22:22:48,118.73
760,233,2025-03-20 20:55:15,382.35
761,336,2022-05-16 01:13:47,272.75
762,647,2022-05-23 12:30:04,16.11
763,684,2022-04-07 08:11:14,102.92
764,286,2024-10-03 03:11:20,69.39
765,67,2025-04-09 14:49:11,268.2
766,16,2026-01-01 20:52:36,69.28
767,292,2025-02-26 02:43:31,214.88
768,238,2025-04-15 03:48:54,118.61
769,237,2024-01-18 16:08:36,63.26
770,758,2022-09-13 03:58:22,209.29
771,314,2023-09-23 06:25:46,212.16
772,954,2023-09-27 04:19:21,269.87
773,468,2022-07-04 10:44:45,39.02
774,131,2021-06-19 23:46:51,359.23
775,62,2024-10-09 11:02:07,367.8
776,76,2024-03-11 11:21:27,169.25
777,542,2021-11-19 19:35:07,25.34
778,181,2023-11-25 01:45:08,22.63
779,327,2021-01-20 10:22:25,244.23
780,938,2023-02-10 22:43:55,121.45
781,494,2022-02-02 19:39:15,340.66
782,971,2021-10-05 11:26:21,200.28
783,88,2021-09-18 21:59:43,258.62
784,428,2022-05-03 07:36:53,255.96
785,431,2025-06-25 13:44:57,91.44
786,632,2023-10-30 18:49:31,66.87
787,615,2023-12-01 10:30:36,43.62
788,378,2022-04-06 04:12:54,367.78
789,508,2022-05-06 01:39:02,274.05
790,509,2022-12-06 08:36:02,244.58
791,292,2021-11-29 03:31:37,60.89
792,708,2024-01-01 16:46:18,107.8
793,916,2022-10-07 05:54:26,381.92
794,391,2022-08-26 19:18:45,293.02
795,942,2021-06-25 00:42:24,331.36
796,747,2022-09-29 06:51:43,76.13
797,508,2022-05-09 05:15:36,62.92
798,982,2023-11-12 05:20:34,105.07
799,298,2022-07-13 21:08:30,185.12
800,981,2024-10-06 03:51:38,17.6
801,497,2021-09-06 21:42:33,92.12
802,162,2022-10-24 07:10:26,361.7
803,263,2025-06-28 17:54:00,168.3
804,905,2023-06-14 01:44:15,213.69
805,65,2021-06-16 02:49:59,102.55
806,238,2024-11-19 07:49:27,105.86
807,945,2022-06-18 07:06:40,346.53
808,768,2021-04-29 06:56:38,382.3
809,218,2024-10-03 12:18:42,385.59
810,87,2023-12-29 11:07:20,39.77
811,470,2021-11-09 05:03:36,69.37
812,743,2022-09-08 02:38:43,218.17
813,456,2024-12-23 09:34:39,16.14
814,25,2021-05-26 12:25:57,77.61
815,961,2025-02-18 00:55:39,264.64
816,71,2024-09-14 23:24:40,352.96
817,699,2025-05-02 17:29:15,281.04
818,950,2023-11-15 10:40:06,39.12
819,334,2022-12-25 04:48:32,80.41
820,592,2025-03-19 22:49:58,328.14
821,975,2021-05-05 09:37:08,89.78
822,34,2022-06-21 05:50:43,174.35
823,911,2024-10-12 01:56:42,235.6
824,397,2025-03-26 17:44:55,397.2
825,842,2025-06-19 15:32:26,84.24
826,588,2023-01-11 03:51:37,73.23
827,435,2024-03-24 16:26:13,316.32
828,762,2025-04-25 13:26:16,123.06
829,961,2023-06-07 21:46:31,193.14
830,195,2022-01-31 01:28:52,259.57
831,234,2024-01-20 15:31:02,249.3
832,624,2022-02-09 08:58:10,394.88
833,164,2024-07-14 08:59:40,362.07
834,918,2024-11-11 19:05:41,192.11
835,586,2022-08-05 04:06:08,38.47
836,255,2023-07-15 02:24:53,307.8
837,68,2021-06-22 00:08:08,119.92
838,56,2026-01-04 18:46:53,275.78
839,215,2023-06-20 15:57:51,350.6
840,267,2023-07-24 16:03:09,305.29
841,154,2023-05-25 12:57:59,236.08
842,296,2021-10-19 06:46:55,363.7
843,126,2022-04-22 06:24:06,90.21
844,249,2021-04-16 09:17:27,62.87
845,121,2022-09-08 15:56:56,288.03
846,279,2023-02-11 17:31:39,229.96
847,216,2025-06-12 05:44:25,301.91
848,887,2023-11-26 23:46:21,325.74
849,659,2025-12-12 02:35:20,226.36
850,481,2024-08-09 16:49:06,69.59
851,993,2024-08-13 07:37:12,379.95
852,983,2023-06-27 02:11:28,313.43
853,4,2025-11-29 17:59:16,85.71
854,415,2025-03-15 16:41:38,101.31
855,22,2022-05-28 05:03:03,99.75
856,745,2023-03-30 08:51:27,198.08
857,617,2023-02-26 05:39:17,189.69
858,522,2022-06-02 15:29:22,138.13
859,119,2023-08-26 16:39:06,147.17
860,902,2022-05-15 19:40:41,54.96
861,461,2023-02-08 19:19:24,66.58
862,49,2025-07-29 15:40:58,192.5
863,191,2021-12-08 23:30:26,214.82
864,947,2024-09-24 20:25:11,282.55
865,734,2021-10-29 06:40:18,204.66
866,870,2023-05-26 04:41:15,142.06
867,262,2022-03-18 11:52:19,310.36
868,662,2024-03-06 05:53:56,86.25
869,544,2024-10-16 01:25:07,259.23
870,772,2021-01-16 18:59:53,104.91
871,376,2025-11-18 20:27:05,337.21
872,350,2023-05-22 10:00:00,193.57
873,375,2023-12-30 01:08:32,208.37
874,702,2023-02-11 16:26:34,150.8
875,447,2022-03-15 02:58:17,83.99
876,216,2025-09-29 20:55:28,27.47
877,580,2021-03-21 07:23:23,208.85
878,324,2021-07-20 01:04:38,322.4
879,30,2021-02-22 05:50:15,281.39
880,865,2023-03-06 23:00:34,365.62
881,272,2025-09-05 09:18:10,368.35
882,215,2023-09-19 03:27:37,355.76
883,397,2024-10-11 02:10:32,76.77
884,724,2025-11-16 05:03:59,347.51
885,392,2022-01-03 15:05:31,235.49
886,933,2025-05-20 21:58:35,284.17
887,946,2024-03-08 19:51:44,315.39
888,715,2023-07-02 08:02:25,359.88
889,711,2022-06-16 00:47:32,189.97
890,537,2023-04-03 04:15:16,289.19
891,638,2022-10-17 19:00:58,311.69
892,694,2025-05-26 18:41:00,98.49
893,173,2023-02-02 12:57:31,236.59
894,881,2023-12-15 00:13:09,310.22
895,167,2021-09-10 18:35:45,343.98
896,702,2022-01-10 21:02:21,60.87
897,868,2024-03-23 13:32:20,303.96
898,574,2025-01-12 02:04:39,132.51
899,96,2023-04-21 07:14:26,302.59
900,266,2024-06-24 11:00:33,289.19
901,68,2023-08-28 19:25:27,159.49
902,452,2025-01-06 15:29:45,305.45
903,418,2025-11-08 12:37:53,159.6
904,595,2024-05-27 04:28:33,210.2
905,197,2025-03-15 18:21:31,238.64
906,9,2021-01-11 18:51:41,383.61
907,136,2025-04-02 14:57:51,298.32
908,278,2022-02-22 14:31:00,274.31
909,983,2025-02-12 06:59:38,276.99
910,198,2025-08-16 07:22:06,292.18
911,936,2024-07-30 10:48:48,200.07
912,282,2024-11-17 11:39:17,240.69
913,440,2021-07-03 13:28:50,141.69
914,428,2024-06-13 06:15:13,243.26
915,479,2024-07-03 18:50:13,40.9
916,993,2022-09-24 10:23:31,150.32
917,652,2021-07-20 07:43:25,87.62
918,464,2025-10-24 20:05:31,117.21
919,525,2023-10-23 14:50:27,240.02
920,425,2024-05-06 04:20:51,51.38
921,26,2022-05-20 10:46:49,76.87
922,46,2023-06-09 20:50:03,180.87
923,200,2023-04-16 09:22:22,372.21
924,381,2023-05-30 19:12:00,387.14
925,296,2022-07-19 00:58:31,327.01
926,134,2023-05-29 22:45:14,190.89
927,374,2022-06-29 19:14:54,245.96
928,112,2023-12-07 19:50:02,263.19
929,777,2023-06-14 05:35:32,58.14
930,385,2022-10-03 02:21:46,291.59
931,402,2023-10-11 16:30:41,121.92
932,662,2021-03-04 19:35:00,395.88
933,998,2022-06-22 16:07:58,189.32
934,368,2023-01-10 19:17:31,318.49
935,530,2024-11-08 14:26:32,189.1
936,696,2025-05-13 00:44:04,395.9
937,813,2023-10-02 17:42:32,164.61
938,20,2024-07-19 04:43:50,293.17
939,556,2023-11-26 06:02:14,251.25
940,305,2023-02-16 17:21:02,394.6
941,347,2021-02-09 06:40:28,355.12
942,699,2023-07-06 01:30:38,40.48
943,94,2025-09-13 03:09:07,280.73
944,780,2024-09-26 11:13:05,36.49
945,203,2022-08-28 22:42:19,391.65
946,287,2023-04-09 08:27:07,382.56
947,54,2024-01-11 21:24:04,117.89
948,697,2021-01-22 09:34:18,297.86
949,201,2023-05-08 04:05:22,164.6
950,556,2025-08-26 13:25:13,137.84
951,862,2022-04-17 03:30:45,116.8
952,852,2021-03-06 23:26:12,142.88
953,319,2025-12-06 12:36:44,70.14
954,659,2024-10-24 23:42:16,194.83
955,837,2022-11-27 03:05:08,156.35
956,924,2025-08-03 19:39:42,126.76
957,846,2022-05-27 17:14:19,163.73
958,667,2021-11-01 04:22:12,157.14
959,76,2021-12-29 18:12:49,320.25
960,425,2025-12-23 12:24:23,138.93
961,832,2021-08-06 20:09:17,147.9
962,405,2023-10-27 09:58:55,157.15
963,268,2024-07-20 14:53:25,41.56
964,1,2022-10-30 17:26:34,371.61
965,73,2025-07-13 03:31:05,227.87
966,852,2023-01-25 00:12:46,281.52
967,223,2024-03-07 07:22:20,319.57
968,946,2023-05-20 20:30:54,321.94
969,314,2025-11-24 10:48:23,262.73
970,680,2024-11-28 22:36:30,183.86
971,269,2022-03-31 11:20:26,211.77
972,385,2022-10-02 20:40:08,125.86
973,344,2025-02-26 16:20:30,75.3
974,313,2023-10-06 21:55:38,309.79
975,137,2022-12-13 09:42:51,144.23
976,2,2025-11-08 20:03:50,187.18
977,732,2022-05-20 05:02:06,243.76
978,114,2023-04-13 14:14:50,393.12
979,413,2025-09-02 13:06:21,394.22
980,999,2025-01-29 15:28:38,62.58
981,653,2021-04-23 15:40:05,251.59
982,309,2025-01-17 14:18:48,168.82
983,377,2023-04-05 15:41:00,281.14
984,444,2021-05-29 05:45:06,240.65
985,109,2021-08-03 09:54:17,260.3
986,587,2022-10-18 05:38:43,36.88
987,195,2022-10-04 21:59:56,389.4
988,220,2022-01-20 02:01:59,306.64
989,320,2022-08-08 04:16:43,342.82
990,341,2022-02-16 19:14:02,397.63
991,723,2022-03-04 00:06:11,288.81
992,433,2024-10-26 03:29:14,375.07
993,541,2021-05-28 03:10:54,151.49
994,268,2023-08-12 11:32:55,176.61
995,469,2021-01-13 09:16:53,165.47
996,717,2021-10-12 08:08:51,199.11
997,786,2024-09-18 00:37:24,115.23
998,53,2021-09-12 12:27:22,223.19
999,595,2024-01-20 21:14:40,373.23
1000,147,2021-05-14 14:55:58,62.06
1001,673,2022-04-06 09:59:46,84.0
1002,10,2023-07-14 10:09:43,172.96
1003,257,2022-02-13 18:52:26,214.16
1004,563,2023-11-14 19:45:34,173.47
1005,286,2025-08-13 03:35:46,300.88
1006,153,2022-03-05 21:49:31,281.47
1007,675,2021-06-09 04:16:40,281.83
1008,8,2022-10-17 19:45:04,305.9
1009,853,2025-12-12 17:12:02,254.71
1010,113,2021-05-20 16:37:32,210.35
1011,656,2022-10-19 10:45:31,372.87
1012,945,2022-07-31 11:42:48,78.57
1013,505,2022-10-03 03:50:49,289.86
1014,562,2021-01-20 21:00:00,126.46
1015,322,2021-07-17 05:35:04,100.41
1016,280,2021-10-22 17:09:25,195.98
1017,286,2023-06-04 12:17:26,107.23
1018,623,2021-11-13 12:38:05,43.26
1019,820,2024-11-06 23:11:38,259.44
1020,701,2022-05-11 09:04:46,398.53
1021,827,2025-12-06 00:50:26,232.38
1022,424,2022-04-24 06:10:00,154.91
1023,927,2021-01-30 11:23:07,221.38
1024,435,2022-07-20 15:17:24,122.36
1025,554,2022-07-11 01:37:04,72.15
1026,666,2022-12-02 09:25:18,397.31
1027,792,2021-07-31 11:10:36,141.24
1028,444,2024-07-19 10:59:49,330.51
1029,233,2024-12-28 12:15:25,218.06
1030,629,2022-03-19 06:39:51,216.62
1031,879,2025-07-19 15:55:44,366.71
1032,49,2025-01-04 00:44:28,24.87
1033,624,2025-04-13 14:34:09,286.05
1034,248,2023-01-02 17:13:07,292.77
1035,667,2022-09-05 12:59:41,364.5
1036,507,2021-05-20 08:25:12,201.41
1037,686,2021-11-30 13:13:33,355.87
1038,714,2025-06-13 17:06:12,366.94
1039,243,2025-02-04 11:01:35,212.6
1040,129,2022-03-29 17:14:59,16.67
1041,342,2023-10-12 05:32:58,86.97
1042,869,2023-06-13 12:14:52,28.55
1043,817,2024-07-24 05:33:38,111.51
1044,406,2024-04-02 09:35:51,244.2
1045,603,2024-08-16 03:31:38,273.64
1046,40,2022-01-11 21:23:33,182.19
1047,811,2023-03-25 20:37:17,37.25
1048,10,2023-01-02 09:31:40,71.38
1049,841,2024-09-05 16:08:33,120.12
1050,366,2025-01-25 11:15:32,242.63
1051,376,2021-07-18 14:16:39,75.33
1052,157,2021-09-07 08:35:14,385.49
1053,854,2025-01-18 00:40:10,294.21
1054,516,2023-03-05 13:49:50,366.84
1055,421,2023-06-11 10:15:16,171.24
1056,101,2023-04-20 18:59:26,270.89
1057,958,2025-07-13 00:36:18,262.92
1058,310,2021-08-23 16:00:58,98.42
1059,831,2022-11-05 11:59:25,133.16
1060,667,2023-10-12 18:37:13,305.88
1061,374,2025-06-15 06:34:05,305.65
1062,518,2021-07-11 09:09:49,83.82
1063,851,2024-08-21 00:12:59,238.14
1064,526,2024-11-16 08:09:17,305.29
1065,851,2021-04-24 16:40:58,189.71
1066,591,2023-11-24 03:42:41,190.29
1067,540,2024-07-31 21:36:15,230.9
1068,708,2024-05-02 23:35:45,286.1
1069,135,2022-11-13 15:48:47,375.98
1070,957,2021-09-10 21:16:32,254.41
1071,357,2025-03-10 05:15:00,340.42
1072,543,2023-03-22 04:44:31,281.79
1073,975,2023-04-23 20:33:47,196.44
1074,377,2024-06-02 04:19:59,369.96
1075,501,2021-09-04 02:13:26,352.39
1076,856,2021-10-07 19:15:43,345.67
1077,332,2024-02-15 00:35:27,358.28
1078,412,2025-09-18 11:10:51,358.36
1079,515,2025-03-06 22:03:24,171.82
1080,891,2025-12-07 01:09:25,84.52
1081,143,2022-04-30 06:55:01,47.12
1082,644,2025-02-17 10:08:00,243.74
1083,110,2022-04-11 19:11:06,171.98
1084,931,2021-05-08 04:23:53,269.42
1085,309,2025-05-28 18:34:40,368.21
1086,192,2022-10-12 20:44:25,189.33
1087,476,2022-03-15 00:26:39,370.5
1088,185,2025-03-26 13:45:53,213.72
1089,198,2023-05-06 14:22:06,296.52
1090,994,2024-09-17 13:07:11,338.39
1091,614,2021-09-10 09:03:40,114.42
1092,711,2023-01-05 23:49:19,249.58
1093,524,2024-04-21 21:52:58,395.82
1094,899,2022-03-13 22:28:18,93.98
1095,127,2025-06-16 15:42:42,327.88
1096,906,2025-03-15 17:58:17,238.26
1097,438,2023-08-14 08:34:03,164.75
1098,581,2025-06-08 21:53:39,156.8
1099,967,2023-09-29 21:35:46,251.85
1100,897,2024-04-16 07:49:14,320.11
1101,236,2025-09-27 05:45:51,95.36
1102,243,2022-11-03 09:55:23,321.71
1103,31,2022-09-14 06:42:06,150.44
1104,287,2025-06-02 00:14:39,166.0
1105,188,2024-08-10 15:14:44,358.9
1106,484,2025-12-01 05:56:13,147.0
1107,965,2024-09-03 03:48:48,218.33
1108,959,2023-08-26 23:44:04,342.94
1109,506,2022-06-09 11:02:36,138.61
1110,66,2023-03-16 01:37:58,229.15
1111,109,2021-09-28 18:20:47,202.87
1112,569,2022-12-17 05:24:49,214.48
1113,288,2024-08-25 01:38:43,364.69
1114,312,2025-01-12 07:52:16,312.8
1115,358,2022-04-12 16:25:10,398.2
1116,859,2023-08-09 07:07:48,28.89
1117,904,2022-07-07 23:07:38,257.13
1118,708,2022-08-08 05:44:40,239.06
1119,572,2023-12-05 23:21:29,373.98
1120,833,2025-02-07 05:25:52,42.96
1121,632,2026-01-02 02:10:09,238.81
1122,961,2025-03-06 04:34:05,166.16
1123,595,2023-01-03 14:08:09,344.01
1124,496,2023-12-10 14:27:13,120.35
1125,6,2022-02-03 17:56:23,357.21
1126,169,2021-02-16 17:51:07,241.67
1127,878,2024-06-12 17:12:01,155.84
1128,269,2022-09-29 17:50:04,139.25
1129,880,2025-11-07 01:36:58,128.42
1130,189,2023-11-09 02:38:22,122.71
1131,672,2022-12-16 16:23:38,318.17
1132,234,2025-10-30 18:02:29,115.04
1133,541,2022-12-07 02:45:00,321.55
1134,487,2022-11-23 13:10:39,173.71
1135,988,2024-10-26 10:31:21,216.85
1136,505,2025-09-01 15:58:16,227.88
1137,289,2023-11-24 15:12:36,211.6
1138,488,2024-03-21 05:46:43,284.71
1139,880,2022-02-09 08:48:50,57.82
1140,655,2021-06-09 10:58:13,125.48
1141,374,2024-06-03 02:37:31,216.79
1142,929,2024-04-17 19:22:11,197.67
1143,187,2023-02-09 18:58:18,336.92
1144,537,2022-03-05 14:43:23,247.95
1145,513,2021-10-24 04:15:18,329.43
1146,79,2026-01-06 07:26:57,89.92
1147,173,2024-06-10 18:06:26,221.07
1148,119,2023-05-08 11:42:38,269.92
1149,11,2022-09-04 07:46:50,164.05
1150,650,2025-03-17 20:34:17,360.76
1151,353,2022-10-29 07:31:28,297.52
1152,724,2024-02-06 02:14:14,279.55
1153,353,2022-07-19 14:34:59,380.77
1154,309,2022-05-02 12:37:38,233.85
1155,357,2023-12-02 16:28:30,74.11
1156,705,2021-10-31 04:36:11,114.81
1157,406,2023-08-05 18:13:52,389.72
1158,375,2023-07-10 21:42:10,343.25
1159,181,2025-05-03 20:46:16,242.45
1160,316,2023-09-03 03:25:00,56.29
1161,759,2025-04-05 06:24:11,227.04
1162,400,2023-07-22 19:14:38,65.55
1163,726,2021-05-12 19:28:00,390.86
1164,631,2024-05-14 09:54:17,21.0
1165,24,2024-11-14 11:27:29,275.64
1166,364,2022-08-03 23:54:58,219.74
1167,486,2021-03-14 20:08:58,283.58
1168,314,2025-01-17 12:38:40,163.55
1169,5,2023-02-18 06:23:08,49.01
1170,847,2025-07-04 08:15:14,158.85
1171,745,2023-09-01 22:37:19,381.9
1172,42,2024-02-02 06:07:53,148.49
1173,350,2024-06-09 15:53:41,234.9
1174,221,2021-06-04 03:45:38,134.65
1175,304,2021-10-04 09:25:20,159.02
1176,957,2024-10-13 01:12:39,165.81
1177,105,2021-10-23 22:07:42,358.04
1178,73,2024-02-23 16:36:18,329.86
1179,285,2025-02-23 01:28:54,350.78
1180,58,2022-06-16 04:55:37,201.52
1181,503,2024-08-19 09:12:03,230.39
1182,491,2024-04-03 11:54:16,112.81
1183,346,2024-09-18 14:45:20,213.41
1184,127,2025-09-01 11:19:57,147.18
1185,732,2024-06-18 03:56:49,220.79
1186,80,2024-03-06 06:26:45,217.16
1187,189,2021-02-19 16:04:38,348.19
1188,883,2024-11-27 07:46:14,220.54
1189,718,2025-10-05 00:04:16,263.29
1190,752,2022-10-30 19:24:34,363.83
1191,951,2021-08-21 04:09:05,116.24
1192,258,2024-10-13 04:33:07,305.31
1193,864,2021-04-28 18:18:56,39.24
1194,296,2024-09-23 09:50:46,96.71
1195,457,2021-11-14 05:14:34,77.68
1196,468,2021-12-21 16:53:05,55.49
1197,676,2024-03-21 12:17:41,255.26
1198,985,2024-04-28 23:57:27,247.62
1199,993,2021-06-16 15:24:49,268.53
1200,351,2024-02-10 12:25:59,88.76
1201,944,2023-10-18 20:01:35,206.63
1202,651,2022-06-23 18:29:05,95.06
1203,875,2023-08-08 16:54:05,362.28
1204,235,2022-08-17 14:40:28,203.04
1205,321,2021-02-01 21:21:23,245.15
1206,733,2024-12-12 14:32:56,121.86
1207,881,2025-07-17 13:02:27,267.75
1208,259,2025-12-28 05:55:57,164.29
1209,463,2021-03-26 00:37:37,239.25
1210,219,2025-11-22 20:48:09,112.35
1211,858,2025-12-02 08:54:44,99.06
1212,438,2021-02-07 16:54:10,59.33
1213,298,2024-04-29 18:57:33,241.88
1214,167,2023-11-22 01:08:41,377.26
1215,578,2023-06-21 12:46:13,90.25
1216,53,2025-04-14 14:39:02,122.62
1217,753,2024-01-13 03:22:33,290.81
1218,541,2022-04-06 18:30:20,98.36
1219,264,2022-03-12 19:58:11,61.21
1220,642,2023-06-27 05:09:01,36.12
1221,677,2025-07-18 20:00:59,123.54
1222,816,2023-01-22 11:15:33,205.83
1223,467,2023-06-03 13:34:46,109.72
1224,617,2023-11-29 16:20:43,76.22
1225,938,2021-02-05 21:37:15,372.43
1226,224,2022-03-14 19:11:10,133.44
1227,951,2024-05-13 11:23:54,222.49
1228,596,2025-02-13 09:39:57,270.29
1229,200,2023-03-28 23:31:28,278.58
1230,159,2021-06-18 02:43:08,180.21
1231,380,2023-06-19 09:38:40,167.92
1232,601,2022-02-06 11:07:11,149.05
1233,189,2023-09-20 12:24:12,19.1
1234,335,2024-09-07 11:34:57,173.21
1235,173,2025-07-02 16:45:08,287.58
1236,747,2025-05-16 09:06:28,245.77
1237,255,2021-08-16 11:27:19,87.84
1238,181,2023-05-21 21:14:08,111.18
1239,211,2024-08-12 07:54:13,43.09
1240,686,2025-03-04 13:23:58,279.48
1241,616,2024-11-07 06:58:29,287.49
1242,508,2025-02-15 21:14:50,227.21
1243,862,2025-10-02 01:19:33,273.93
1244,66,2022-09-29 08:52:31,208.77
1245,755,2023-01-31 05:53:38,127.84
1246,683,2025-04-03 07:31:35,240.75
1247,859,2022-09-28 01:58:55,185.32
1248,622,2023-10-30 00:15:06,291.7
1249,229,2023-08-08 06:45:45,281.72
1250,332,2022-04-27 23:30:47,134.72
1251,44,2022-12-31 18:52:07,43.25
1252,743,2023-03-24 06:19:38,344.4
1253,582,2021-03-13 20:56:58,78.73
1254,765,2021-04-17 16:17:40,329.21
1255,780,2025-04-09 17:51:47,136.58
1256,246,2025-10-12 16:27:37,236.92
1257,484,2025-12-08 19:59:16,75.39
1258,958,2023-01-14 01:07:46,367.6
1259,956,2023-07-29 19:02:31,351.32
1260,196,2021-03-12 02:36:17,318.84
1261,991,2021-09-11 09:32:31,244.05
1262,935,2024-12-02 01:33:54,26.78
1263,686,2024-02-05 18:09:46,106.67
1264,611,2025-11-05 05:27:52,317.0
1265,574,2023-11-18 00:29:54,206.77
1266,823,2022-07-21 05:02:30,171.34
1267,817,2023-07-05 21:39:15,166.94
1268,7,2021-07-09 10:17:57,145.42
1269,28,2023-01-24 10:55:35,68.93
1270,546,2023-09-30 22:01:10,32.25
1271,95,2022-10-02 11:01:04,104.42
1272,66,2022-08-17 20:30:12,119.61
1273,721,2021-06-30 02:20:58,133.46
1274,870,2023-05-20 23:56:29,67.95
1275,496,2025-12-13 03:16:58,94.19
1276,777,2022-03-22 04:44:23,101.66
1277,916,2021-09-20 20:48:07,343.79
1278,76,2021-06-30 18:19:50,232.22
1279,221,2024-02-04 15:45:14,70.12
1280,105,2025-01-03 12:41:55,105.58
1281,219,2022-03-04 23:21:06,195.06
1282,788,2021-07-01 23:35:26,263.86
1283,516,2023-04-01 01:59:18,370.02
1284,726,2025-04-18 07:54:44,112.26
1285,800,2024-03-19 19:47:09,48.53
1286,608,2022-01-26 07:05:05,320.3
1287,742,2021-01-20 20:31:21,45.81
1288,774,2021-01-19 14:27:01,262.76
1289,816,2024-08-09 15:57:16,399.02
1290,737,2025-11-07 19:08:44,398.41
1291,101,2023-10-17 03:10:31,190.06
1292,475,2021-11-08 02:26:35,124.41
1293,664,2022-02-28 11:22:23,299.28
1294,540,2021-07-11 10:19:34,288.76
1295,352,2021-06-30 03:51:36,33.56
1296,663,2021-11-12 22:43:06,385.91
1297,456,2024-05-26 14:06:40,341.32
1298,679,2021-06-17 14:48:33,103.69
1299,17,2022-01-12 04:32:10,108.58
1300,472,2024-03-08 14:05:57,80.53
1301,671,2025-12-09 15:49:41,283.21
1302,464,2024-01-22 03:52:12,371.46
1303,271,2022-04-24 21:42:45,224.2
1304,892,2025-01-03 03:26:58,286.11
1305,712,2024-08-27 05:48:54,17.53
1306,143,2025-08-15 10:35:53,169.69
1307,654,2021-12-11 20:19:32,301.44
1308,189,2025-08-12 00:52:27,194.47
1309,779,2025-03-18 13:04:50,108.75
1310,296,2023-12-25 05:30:03,138.35
1311,874,2025-05-21 22:41:12,305.02
1312,742,2025-08-24 01:39:11,114.58
1313,317,2022-04-10 07:05:45,352.59
1314,157,2022-11-18 00:59:04,173.08
